tag	id	haplotype	fitness	fit_norm	local_peak	global_peak	N	K
test	H0117	0001110101	0.506634	0.533960	0	0	10	5
test	H0118	0001110110	0.523610	0.562024	0	0	10	5
test	H0119	0001110111	0.544482	0.596530	0	0	10	5
test	H0120	0001111000	0.660525	0.788379	0	0	10	5
test	H0121	0001111001	0.370886	0.309534	0	0	10	5
test	H0122	0001111010	0.511398	0.541834	0	0	10	5
test	H0123	0001111011	0.257562	0.122181	0	0	10	5
test	H0124	0001111100	0.415100	0.382630	0	0	10	5
test	H0125	0001111101	0.457774	0.453182	0	0	10	5
test	H0126	0001111110	0.412499	0.378331	0	0	10	5
test	H0127	0001111111	0.470393	0.474044	0	0	10	5
test	H0128	0010000000	0.404994	0.365922	0	0	10	5
test	H0129	0010000001	0.299361	0.191285	0	0	10	5
test	H0130	0010000010	0.591233	0.673821	0	0	10	5
test	H0131	0010000011	0.411681	0.376978	0	0	10	5
test	H0132	0010000100	0.432306	0.411076	0	0	10	5
test	H0133	0010000101	0.519329	0.554946	0	0	10	5
test	H0134	0010000110	0.520710	0.557230	0	0	10	5
test	H0135	0010000111	0.466913	0.468290	0	0	10	5
test	H0136	0010001000	0.480776	0.491209	0	0	10	5
test	H0137	0010001001	0.443451	0.429503	0	0	10	5
test	H0138	0010001010	0.529516	0.571788	0	0	10	5
test	H0139	0010001011	0.395913	0.350910	0	0	10	5
test	H0140	0010001100	0.470638	0.474448	0	0	10	5
test	H0141	0010001101	0.554930	0.613804	1	0	10	5
test	H0142	0010001110	0.477468	0.485740	0	0	10	5
test	H0143	0010001111	0.398579	0.355318	0	0	10	5
test	H0144	0010010000	0.560227	0.622562	0	0	10	5
test	H0145	0010010001	0.378485	0.322096	0	0	10	5
test	H0146	0010010010	0.652382	0.774917	0	0	10	5
test	H0147	0010010011	0.443688	0.429893	0	0	10	5
test	H0148	0010010100	0.603444	0.694010	0	0	10	5
test	H0149	0010010101	0.475832	0.483036	0	0	10	5
test	H0150	0010010110	0.592565	0.676025	0	0	10	5
test	H0151	0010010111	0.528747	0.570517	0	0	10	5
test	H0152	0010011000	0.553646	0.611681	0	0	10	5
test	H0153	0010011001	0.517502	0.551927	0	0	10	5
test	H0154	0010011010	0.498179	0.519981	0	0	10	5
test	H0155	0010011011	0.412724	0.378702	0	0	10	5
test	H0156	0010011100	0.572569	0.642965	0	0	10	5
test	H0157	0010011101	0.495132	0.514943	0	0	10	5
test	H0158	0010011110	0.379442	0.323680	0	0	10	5
test	H0159	0010011111	0.343438	0.264156	0	0	10	5
test	H0160	0010100000	0.382634	0.328956	0	0	10	5
test	H0161	0010100001	0.255704	0.119109	0	0	10	5
test	H0162	0010100010	0.595288	0.680526	0	0	10	5
test	H0163	0010100011	0.397908	0.354208	0	0	10	5
test	H0164	0010100100	0.362105	0.295017	0	0	10	5
test	H0165	0010100101	0.493334	0.511971	0	0	10	5
test	H0166	0010100110	0.520995	0.557701	0	0	10	5
test	H0167	0010100111	0.541630	0.591816	0	0	10	5
test	H0168	0010101000	0.539581	0.588428	0	0	10	5
test	H0169	0010101001	0.374298	0.315175	0	0	10	5
test	H0170	0010101010	0.454423	0.447640	0	0	10	5
test	H0171	0010101011	0.425763	0.400259	0	0	10	5
test	H0172	0010101100	0.481602	0.492575	0	0	10	5
test	H0173	0010101101	0.503439	0.528677	0	0	10	5
test	H0174	0010101110	0.398604	0.355359	0	0	10	5
test	H0175	0010101111	0.516920	0.550964	0	0	10	5
test	H0176	0010110000	0.542518	0.593283	0	0	10	5
test	H0177	0010110001	0.318380	0.222728	0	0	10	5
test	H0178	0010110010	0.689897	0.836938	1	0	10	5
test	H0179	0010110011	0.384250	0.331627	0	0	10	5
test	H0180	0010110100	0.439921	0.423666	0	0	10	5
test	H0181	0010110101	0.407209	0.369585	0	0	10	5
test	H0182	0010110110	0.664123	0.794327	0	0	10	5
test	H0183	0010110111	0.529316	0.571458	0	0	10	5
test	H0184	0010111000	0.617101	0.716588	0	0	10	5
test	H0185	0010111001	0.431901	0.410407	0	0	10	5
test	H0186	0010111010	0.456545	0.451150	0	0	10	5
test	H0187	0010111011	0.396909	0.352556	0	0	10	5
test	H0188	0010111100	0.490211	0.506807	0	0	10	5
test	H0189	0010111101	0.401013	0.359341	0	0	10	5
test	H0190	0010111110	0.371851	0.311129	0	0	10	5
test	H0191	0010111111	0.387631	0.337218	0	0	10	5
test	H0192	0011000000	0.414409	0.381488	0	0	10	5
test	H0193	0011000001	0.409367	0.373153	0	0	10	5
test	H0194	0011000010	0.515626	0.548824	0	0	10	5
test	H0195	0011000011	0.384377	0.331838	0	0	10	5
test	H0196	0011000100	0.479662	0.489367	0	0	10	5
test	H0197	0011000101	0.613691	0.710951	0	0	10	5
test	H0198	0011000110	0.406705	0.368751	0	0	10	5
test	H0199	0011000111	0.347626	0.271079	0	0	10	5
test	H0200	0011001000	0.536864	0.583936	0	0	10	5
test	H0201	0011001001	0.429960	0.407198	0	0	10	5
test	H0202	0011001010	0.566654	0.633186	0	0	10	5
test	H0203	0011001011	0.449083	0.438813	0	0	10	5
test	H0204	0011001100	0.526844	0.567371	0	0	10	5
test	H0205	0011001101	0.543080	0.594213	0	0	10	5
test	H0206	0011001110	0.438384	0.421125	0	0	10	5
test	H0207	0011001111	0.377052	0.319727	0	0	10	5
test	H0208	0011010000	0.545957	0.598970	0	0	10	5
test	H0209	0011010001	0.501511	0.525489	0	0	10	5
test	H0210	0011010010	0.492694	0.510912	0	0	10	5
test	H0211	0011010011	0.370805	0.309400	0	0	10	5
test	H0212	0011010100	0.558179	0.619176	0	0	10	5
test	H0213	0011010101	0.438554	0.421406	0	0	10	5
test	H0214	0011010110	0.576551	0.649549	0	0	10	5
test	H0215	0011010111	0.470228	0.473770	0	0	10	5
test	H0216	0011011000	0.632360	0.741816	0	0	10	5
test	H0217	0011011001	0.477875	0.486413	0	0	10	5
test	H0218	0011011010	0.497547	0.518936	0	0	10	5
test	H0219	0011011011	0.381158	0.326516	0	0	10	5
test	H0220	0011011100	0.539654	0.588549	0	0	10	5
test	H0221	0011011101	0.339189	0.257132	0	0	10	5
test	H0222	0011011110	0.441850	0.426855	0	0	10	5
test	H0223	0011011111	0.370227	0.308444	0	0	10	5
test	H0224	0011100000	0.532413	0.576577	0	0	10	5
test	H0225	0011100001	0.369947	0.307981	0	0	10	5
test	H0226	0011100010	0.475951	0.483232	0	0	10	5
test	H0227	0011100011	0.413044	0.379231	0	0	10	5
test	H0228	0011100100	0.510150	0.539771	0	0	10	5
test	H0229	0011100101	0.552259	0.609388	0	0	10	5
test	H0230	0011100110	0.495392	0.515374	0	0	10	5
test	H0231	0011100111	0.596916	0.683217	0	0	10	5
test	H0232	0011101000	0.598775	0.686290	0	0	10	5
test	H0233	0011101001	0.398096	0.354519	0	0	10	5
test	H0234	0011101010	0.502828	0.527667	0	0	10	5
test	H0235	0011101011	0.435760	0.416786	0	0	10	5
test	H0236	0011101100	0.501239	0.525039	0	0	10	5
test	H0237	0011101101	0.489203	0.505142	0	0	10	5
test	H0238	0011101110	0.502921	0.527820	0	0	10	5
test	H0239	0011101111	0.584351	0.662445	0	0	10	5
test	H0240	0011110000	0.691343	0.839329	0	0	10	5
test	H0241	0011110001	0.476097	0.483474	0	0	10	5
test	H0242	0011110010	0.536085	0.582649	0	0	10	5
test	H0243	0011110011	0.341403	0.260792	0	0	10	5
test	H0244	0011110100	0.627456	0.733707	0	0	10	5
test	H0245	0011110101	0.474325	0.480544	0	0	10	5
test	H0246	0011110110	0.603037	0.693337	0	0	10	5
test	H0247	0011110111	0.449885	0.440139	0	0	10	5
test	H0248	0011111000	0.721654	0.889440	0	0	10	5
test	H0249	0011111001	0.460017	0.456889	0	0	10	5
test	H0250	0011111010	0.516788	0.550745	0	0	10	5
test	H0251	0011111011	0.309767	0.208488	0	0	10	5
test	H0252	0011111100	0.552838	0.610345	0	0	10	5
test	H0253	0011111101	0.382516	0.328762	0	0	10	5
test	H0254	0011111110	0.444185	0.430715	0	0	10	5
test	H0255	0011111111	0.307895	0.205393	0	0	10	5
test	H0256	0100000000	0.557226	0.617599	0	0	10	5
test	H0257	0100000001	0.449338	0.439234	0	0	10	5
test	H0258	0100000010	0.678920	0.818791	0	0	10	5
test	H0259	0100000011	0.510624	0.540555	0	0	10	5
test	H0260	0100000100	0.526583	0.566939	0	0	10	5
test	H0261	0100000101	0.614328	0.712003	0	0	10	5
test	H0262	0100000110	0.540770	0.590395	0	0	10	5
test	H0263	0100000111	0.423445	0.396427	0	0	10	5
test	H0264	0100001000	0.480023	0.489965	0	0	10	5
test	H0265	0100001001	0.541299	0.591268	0	0	10	5
test	H0266	0100001010	0.550016	0.605680	0	0	10	5
test	H0267	0100001011	0.490308	0.506968	0	0	10	5
test	H0268	0100001100	0.352588	0.279283	0	0	10	5
test	H0269	0100001101	0.524200	0.562999	0	0	10	5
test	H0270	0100001110	0.390638	0.342188	0	0	10	5
test	H0271	0100001111	0.296603	0.186726	0	0	10	5
test	H0272	0100010000	0.508164	0.536488	0	0	10	5
test	H0273	0100010001	0.564233	0.629184	0	0	10	5
test	H0274	0100010010	0.526427	0.566682	0	0	10	5
test	H0275	0100010011	0.484895	0.498018	0	0	10	5
test	H0276	0100010100	0.571095	0.640529	0	0	10	5
test	H0277	0100010101	0.479930	0.489810	0	0	10	5
test	H0278	0100010110	0.514571	0.547080	0	0	10	5
test	H0279	0100010111	0.414814	0.382158	0	0	10	5
test	H0280	0100011000	0.442894	0.428581	0	0	10	5
test	H0281	0100011001	0.624813	0.729339	1	0	10	5
test	H0282	0100011010	0.404050	0.364362	0	0	10	5
test	H0283	0100011011	0.427792	0.403613	0	0	10	5
test	H0284	0100011100	0.389724	0.340678	0	0	10	5
test	H0285	0100011101	0.480960	0.491514	0	0	10	5
test	H0286	0100011110	0.342303	0.262279	0	0	10	5
test	H0287	0100011111	0.364373	0.298766	0	0	10	5
test	H0288	0100100000	0.540682	0.590248	0	0	10	5
test	H0289	0100100001	0.374683	0.315812	0	0	10	5
test	H0290	0100100010	0.561874	0.625285	0	0	10	5
test	H0291	0100100011	0.532899	0.577382	0	0	10	5
test	H0292	0100100100	0.462198	0.460495	0	0	10	5
test	H0293	0100100101	0.557337	0.617783	0	0	10	5
test	H0294	0100100110	0.419954	0.390656	0	0	10	5
test	H0295	0100100111	0.534211	0.579550	0	0	10	5
test	H0296	0100101000	0.526827	0.567342	0	0	10	5
test	H0297	0100101001	0.449490	0.439486	0	0	10	5
test	H0298	0100101010	0.494031	0.513123	0	0	10	5
test	H0299	0100101011	0.525012	0.564342	0	0	10	5
test	H0300	0100101100	0.351550	0.277567	0	0	10	5
test	H0301	0100101101	0.450054	0.440418	0	0	10	5
test	H0302	0100101110	0.330883	0.243399	0	0	10	5
test	H0303	0100101111	0.419798	0.390397	0	0	10	5
test	H0304	0100110000	0.496270	0.516824	0	0	10	5
test	H0305	0100110001	0.473131	0.478571	0	0	10	5
test	H0306	0100110010	0.442840	0.428492	0	0	10	5
test	H0307	0100110011	0.461505	0.459349	0	0	10	5
test	H0308	0100110100	0.413388	0.379801	0	0	10	5
test	H0309	0100110101	0.380310	0.325114	0	0	10	5
test	H0310	0100110110	0.465026	0.465171	0	0	10	5
test	H0311	0100110111	0.451432	0.442697	0	0	10	5
test	H0312	0100111000	0.494347	0.513646	0	0	10	5
test	H0313	0100111001	0.516557	0.550364	0	0	10	5
test	H0314	0100111010	0.381525	0.327122	0	0	10	5
test	H0315	0100111011	0.416830	0.385491	0	0	10	5
test	H0316	0100111100	0.295364	0.184677	0	0	10	5
test	H0317	0100111101	0.364186	0.298457	0	0	10	5
test	H0318	0100111110	0.353820	0.281320	0	0	10	5
test	H0319	0100111111	0.413419	0.379852	0	0	10	5
test	H0320	0101000000	0.560003	0.622191	0	0	10	5
test	H0321	0101000001	0.473216	0.478711	0	0	10	5
test	H0322	0101000010	0.616789	0.716072	0	0	10	5
test	H0323	0101000011	0.483125	0.495092	0	0	10	5
test	H0324	0101000100	0.599187	0.686972	0	0	10	5
test	H0325	0101000101	0.616810	0.716107	0	0	10	5
test	H0326	0101000110	0.472127	0.476910	0	0	10	5
test	H0327	0101000111	0.298210	0.189382	0	0	10	5
test	H0328	0101001000	0.517953	0.552673	0	0	10	5
test	H0329	0101001001	0.455091	0.448745	0	0	10	5
test	H0330	0101001010	0.628255	0.735028	0	0	10	5
test	H0331	0101001011	0.515881	0.549247	0	0	10	5
test	H0332	0101001100	0.496392	0.517026	0	0	10	5
test	H0333	0101001101	0.526176	0.566267	0	0	10	5
test	H0334	0101001110	0.498410	0.520363	0	0	10	5
test	H0335	0101001111	0.334023	0.248590	0	0	10	5
test	H0336	0101010000	0.567494	0.634575	0	0	10	5
test	H0337	0101010001	0.745694	0.929184	1	0	10	5
test	H0338	0101010010	0.460452	0.457609	0	0	10	5
test	H0339	0101010011	0.556378	0.616198	0	0	10	5
test	H0340	0101010100	0.458296	0.454045	0	0	10	5
test	H0341	0101010101	0.503903	0.529443	0	0	10	5
test	H0342	0101010110	0.451136	0.442206	0	0	10	5
test	H0343	0101010111	0.503479	0.528742	0	0	10	5
test	H0344	0101011000	0.521080	0.557841	0	0	10	5
test	H0345	0101011001	0.613092	0.709960	0	0	10	5
test	H0346	0101011010	0.462148	0.460412	0	0	10	5
test	H0347	0101011011	0.469253	0.472159	0	0	10	5
test	H0348	0101011100	0.369422	0.307114	0	0	10	5
test	H0349	0101011101	0.428686	0.405091	0	0	10	5
test	H0350	0101011110	0.476582	0.484275	0	0	10	5
test	H0351	0101011111	0.539950	0.589039	1	0	10	5
test	H0352	0101100000	0.653851	0.777345	0	0	10	5
test	H0353	0101100001	0.417077	0.385899	0	0	10	5
test	H0354	0101100010	0.571116	0.640564	0	0	10	5
test	H0355	0101100011	0.497988	0.519665	0	0	10	5
test	H0356	0101100100	0.605519	0.697441	0	0	10	5
test	H0357	0101100101	0.538659	0.586903	0	0	10	5
test	H0358	0101100110	0.554817	0.613617	0	0	10	5
test	H0359	0101100111	0.533696	0.578699	0	0	10	5
test	H0360	0101101000	0.644785	0.762357	0	0	10	5
test	H0361	0101101001	0.398281	0.354824	0	0	10	5
test	H0362	0101101010	0.555130	0.614135	0	0	10	5
test	H0363	0101101011	0.529834	0.572314	0	0	10	5
test	H0364	0101101100	0.535708	0.582025	0	0	10	5
test	H0365	0101101101	0.447354	0.435955	0	0	10	5
test	H0366	0101101110	0.553648	0.611685	0	0	10	5
test	H0367	0101101111	0.568598	0.636400	0	0	10	5
test	H0368	0101110000	0.688724	0.834999	0	0	10	5
test	H0369	0101110001	0.703561	0.859528	0	0	10	5
test	H0370	0101110010	0.497846	0.519430	0	0	10	5
test	H0371	0101110011	0.513173	0.544770	0	0	10	5
test	H0372	0101110100	0.503417	0.528641	0	0	10	5
test	H0373	0101110101	0.522955	0.560941	0	0	10	5
test	H0374	0101110110	0.471623	0.476077	0	0	10	5
test	H0375	0101110111	0.469333	0.472291	0	0	10	5
test	H0376	0101111000	0.675294	0.812796	0	0	10	5
test	H0377	0101111001	0.570288	0.639195	0	0	10	5
test	H0378	0101111010	0.472089	0.476848	0	0	10	5
test	H0379	0101111011	0.425137	0.399224	0	0	10	5
test	H0380	0101111100	0.447527	0.436240	0	0	10	5
test	H0381	0101111101	0.447067	0.435481	0	0	10	5
test	H0382	0101111110	0.469618	0.472762	0	0	10	5
test	H0383	0101111111	0.504893	0.531081	0	0	10	5
test	H0384	0110000000	0.461140	0.458746	0	0	10	5
test	H0385	0110000001	0.412434	0.378223	0	0	10	5
test	H0386	0110000010	0.663329	0.793014	0	0	10	5
test	H0387	0110000011	0.478241	0.487018	0	0	10	5
test	H0388	0110000100	0.511610	0.542186	0	0	10	5
test	H0389	0110000101	0.601798	0.691289	0	0	10	5
test	H0390	0110000110	0.671862	0.807121	1	0	10	5
test	H0391	0110000111	0.481005	0.491588	0	0	10	5
test	H0392	0110001000	0.368770	0.306035	0	0	10	5
test	H0393	0110001001	0.326025	0.235367	0	0	10	5
test	H0394	0110001010	0.595262	0.680483	0	0	10	5
test	H0395	0110001011	0.454632	0.447987	0	0	10	5
test	H0396	0110001100	0.495468	0.515499	0	0	10	5
test	H0397	0110001101	0.520577	0.557010	0	0	10	5
test	H0398	0110001110	0.619881	0.721185	0	0	10	5
test	H0399	0110001111	0.402443	0.361706	0	0	10	5
test	H0400	0110010000	0.513859	0.545903	0	0	10	5
test	H0401	0110010001	0.516078	0.549572	0	0	10	5
test	H0402	0110010010	0.652770	0.775558	0	0	10	5
test	H0403	0110010011	0.481414	0.492263	0	0	10	5
test	H0404	0110010100	0.570624	0.639750	0	0	10	5
test	H0405	0110010101	0.550679	0.606775	0	0	10	5
test	H0406	0110010110	0.625312	0.730163	0	0	10	5
test	H0407	0110010111	0.520802	0.557382	0	0	10	5
test	H0408	0110011000	0.516876	0.550892	0	0	10	5
test	H0409	0110011001	0.602346	0.692195	0	0	10	5
test	H0410	0110011010	0.493742	0.512646	0	0	10	5
test	H0411	0110011011	0.444135	0.430632	0	0	10	5
test	H0412	0110011100	0.470572	0.474340	0	0	10	5
test	H0413	0110011101	0.438453	0.421239	0	0	10	5
test	H0414	0110011110	0.477096	0.485125	0	0	10	5
test	H0415	0110011111	0.398910	0.355865	0	0	10	5
test	H0416	0110100000	0.444596	0.431395	0	0	10	5
test	H0417	0110100001	0.337780	0.254801	0	0	10	5
test	H0418	0110100010	0.546283	0.599508	0	0	10	5
test	H0419	0110100011	0.500516	0.523845	0	0	10	5
test	H0420	0110100100	0.447226	0.435742	0	0	10	5
test	H0421	0110100101	0.544807	0.597068	0	0	10	5
test	H0422	0110100110	0.551046	0.607382	0	0	10	5
test	H0423	0110100111	0.591771	0.674712	0	0	10	5
test	H0424	0110101000	0.415573	0.383412	0	0	10	5
test	H0425	0110101001	0.234216	0.083585	0	0	10	5
test	H0426	0110101010	0.539277	0.587926	0	0	10	5
test	H0427	0110101011	0.489336	0.505361	0	0	10	5
test	H0428	0110101100	0.494430	0.513783	0	0	10	5
test	H0429	0110101101	0.446431	0.434429	0	0	10	5
test	H0430	0110101110	0.560126	0.622395	0	0	10	5
test	H0431	0110101111	0.525637	0.565376	0	0	10	5
test	H0432	0110110000	0.501965	0.526239	0	0	10	5
test	H0433	0110110001	0.424976	0.398958	0	0	10	5
test	H0434	0110110010	0.569183	0.637368	0	0	10	5
test	H0435	0110110011	0.458024	0.453594	0	0	10	5
test	H0436	0110110100	0.412917	0.379021	0	0	10	5
test	H0437	0110110101	0.451058	0.442079	0	0	10	5
test	H0438	0110110110	0.575768	0.648254	0	0	10	5
test	H0439	0110110111	0.557420	0.617920	0	0	10	5
test	H0440	0110111000	0.568329	0.635956	0	0	10	5
test	H0441	0110111001	0.494090	0.513221	0	0	10	5
test	H0442	0110111010	0.471217	0.475406	0	0	10	5
test	H0443	0110111011	0.433173	0.412510	0	0	10	5
test	H0444	0110111100	0.376212	0.318339	0	0	10	5
test	H0445	0110111101	0.321679	0.228182	0	0	10	5
test	H0446	0110111110	0.488613	0.504166	0	0	10	5
test	H0447	0110111111	0.447957	0.436951	0	0	10	5
test	H0448	0111000000	0.436128	0.417394	0	0	10	5
test	H0449	0111000001	0.467082	0.468570	0	0	10	5
test	H0450	0111000010	0.605416	0.697271	0	0	10	5
test	H0451	0111000011	0.531977	0.575857	0	0	10	5
test	H0452	0111000100	0.524539	0.563560	0	0	10	5
test	H0453	0111000101	0.640803	0.755773	1	0	10	5
test	H0454	0111000110	0.575551	0.647896	0	0	10	5
test	H0455	0111000111	0.442759	0.428357	0	0	10	5
test	H0456	0111001000	0.419183	0.389381	0	0	10	5
test	H0457	0111001001	0.346284	0.268861	0	0	10	5
test	H0458	0111001010	0.639552	0.753705	1	0	10	5
test	H0459	0111001011	0.535955	0.582434	0	0	10	5
test	H0460	0111001100	0.546000	0.599040	0	0	10	5
test	H0461	0111001101	0.542478	0.593218	0	0	10	5
test	H0462	0111001110	0.587950	0.668394	0	0	10	5
test	H0463	0111001111	0.409068	0.372658	0	0	10	5
test	H0464	0111010000	0.465161	0.465394	0	0	10	5
test	H0465	0111010001	0.583746	0.661444	0	0	10	5
test	H0466	0111010010	0.510776	0.540807	0	0	10	5
test	H0467	0111010011	0.489571	0.505749	0	0	10	5
test	H0468	0111010100	0.490932	0.507999	0	0	10	5
test	H0469	0111010101	0.458042	0.453624	0	0	10	5
test	H0470	0111010110	0.626992	0.732941	0	0	10	5
test	H0471	0111010111	0.543323	0.594615	0	0	10	5
test	H0472	0111011000	0.589916	0.671645	0	0	10	5
test	H0473	0111011001	0.596470	0.682480	0	0	10	5
test	H0474	0111011010	0.500262	0.523425	0	0	10	5
test	H0475	0111011011	0.440722	0.424990	0	0	10	5
test	H0476	0111011100	0.431983	0.410543	0	0	10	5
test	H0477	0111011101	0.316262	0.219227	0	0	10	5
test	H0478	0111011110	0.546656	0.600125	0	0	10	5
test	H0479	0111011111	0.453852	0.446697	0	0	10	5
